444,1000000619,17,368,1,177,10988,3672,2093,12,314,500,17,1278,0,375,DEF,3785
374,1000000620,6,293,5,235,10547,3474,2496,17,438,45,52,927,0,50,DEF,3957
32,1000000621,20,448,6,118,10927,3511,4232,13,238,242,79,984,0,8,DEF,2389
325,1000000622,13,433,3,248,10286,3029,2059,23,124,71,225,1444,0,269,DEF,678
399,1000000623,16,92,4,309,10796,3405,552,31,478,223,393,1175,0,163,DEF,4335
327,1000000624,1,449,3,191,12072,2991,974,13,344,40,454,1067,0,273,DEF,2162
295,1000000625,11,147,3,426,12113,3208,3155,21,114,450,429,607,0,371,DEF,627
292,1000000626,6,383,6,125,10738,3389,2362,5,215,405,184,1034,0,352,DEF,3240
296,1000000627,12,348,6,415,10530,3124,1177,21,301,319,110,812,0,179,DEF,4926
461,1000000628,8,165,6,377,10263,3353,1372,15,433,6,315,976,0,312,DEF,1402
306,1000000629,11,323,4,484,10847,3710,783,29,274,116,312,612,0,151,DEF,3550
402,1000000630,9,118,2,40,11263,3616,186,23,272,75,201,1103,0,473,DEF,1793
59,1000000631,2,89,5,111,12001,3374,170,2,347,20,364,1608,0,366,DEF,471
13,1000000632,15,455,3,471,10995,2762,3016,7,83,236,148,1115,0,172,DEF,2215
115,1000000633,2,53,3,35,12068,3376,4567,26,410,98,50,1596,0,419,DEF,2320
18,1000000634,15,278,3,296,10859,3475,1107,32,297,2,413,1290,0,263,DEF,3125
363,1000000635,12,16,6,264,10769,2825,1233,18,433,309,105,1147,0,420,DEF,3382
470,1000000636,1,83,5,404,11393,2543,2733,37,421,278,211,1396,0,112,DEF,2637
21,1000000637,15,166,1,70,11962,3686,4458,24,462,4,218,1415,0,495,DEF,599
251,1000000638,9,254,5,449,12277,3353,3201,5,43,358,206,685,0,103,DEF,1522
134,1000000639,17,82,1,491,11147,3272,565,6,124,422,31,847,0,284,DEF,3571
71,1000000640,16,65,6,352,12330,3396,4848,5,326,427,16,1183,0,137,DEF,3205
75,1000000641,10,236,4,330,10464,2998,2908,13,120,193,138,667,0,446,DEF,4550
465,1000000642,4,184,3,300,12013,3013,2044,23,13,62,214,1117,0,127,DEF,3771
46,1000000643,5,489,2,156,11196,3382,1869,9,234,339,89,1581,0,153,DEF,3449
301,1000000644,17,166,5,245,10929,2897,1188,2,425,229,324,1485,0,4,DEF,1958
76,1000000645,20,93,1,305,11263,2794,4866,3,325,273,385,1593,0,94,DEF,2835
271,1000000646,4,458,4,404,10318,2844,712,16,461,286,325,582,0,215,DEF,4160
24,1000000647,12,190,2,377,10227,3702,1346,5,331,296,479,1479,0,472,DEF,2930
398,1000000648,14,398,3,262,10565,2998,1078,13,97,481,146,570,0,221,DEF,4431
74,1000000649,6,313,4,238,11793,2680,2786,27,267,103,280,1503,0,6,DEF,1615
32,1000000650,2,216,5,65,11192,2608,4782,24,388,451,173,909,0,499,DEF,4476
242,1000000651,5,385,1,20,11303,2900,2696,39,229,276,148,1413,0,433,DEF,4425
351,1000000652,6,29,4,330,10863,2523,1346,42,468,227,242,1638,0,44,DEF,3662
369,1000000653,18,222,2,119,10742,2888,1617,12,387,290,397,1542,0,3,DEF,4553
360,1000000654,4,347,5,337,12383,2694,2329,19,49,228,144,1188,0,362,DEF,4006
126,1000000655,19,28,2,200,11235,2771,2120,5,493,11,294,610,0,483,DEF,2846
395,1000000656,1,71,4,130,10195,3424,1317,33,418,264,123,765,0,479,DEF,187
10,1000000657,20,399,1,190,10546,3027,3811,32,374,194,60,1210,0,154,DEF,2810
117,1000000658,2,492,6,22,10388,2866,3930,39,445,36,375,1059,0,435,DEF,4537
350,1000000659,20,321,5,285,10583,3234,3321,29,439,486,366,1037,0,315,DEF,606
18,1000000660,18,290,1,90,10688,3276,2818,34,75,137,49,1152,0,285,DEF,2045
298,1000000661,1,170,3,442,12393,3326,4319,14,170,423,341,558,0,278,DEF,50
416,1000000662,1,39,3,176,10460,3510,2662,17,330,49,250,707,0,100,DEF,356
339,1000000663,6,215,3,389,11161,3584,2499,8,132,433,63,825,0,373,DEF,2616
458,1000000664,7,200,2,388,10713,2779,174,30,315,144,32,1066,0,467,DEF,4772
282,1000000665,4,113,6,116,11217,3394,592,33,465,335,64,1278,0,444,DEF,2434
119,1000000666,15,128,5,100,11595,3141,4099,32,208,186,406,866,0,489,DEF,3251
267,1000000667,3,413,1,381,11029,3740,3356,26,389,337,331,845,0,352,DEF,1289
202,1000000668,6,67,6,453,12396,3260,212,27,267,328,332,1516,0,283,DEF,1405
262,1000000669,19,55,6,204,10706,3462,2582,14,199,38,303,1228,0,472,DEF,3624
338,1000000670,6,150,5,350,11543,3397,1319,17,329,117,228,626,0,484,DEF,2507
61,1000000671,7,367,4,374,11999,2997,2092,21,273,430,371,1422,0,196,DEF,1536
487,1000000672,4,403,1,463,11609,2919,2258,8,309,488,460,771,0,239,DEF,2482
287,1000000673,8,72,3,446,10796,3137,2739,33,63,391,380,1004,0,431,DEF,4782
436,1000000674,10,243,6,229,11803,2791,4897,7,199,265,352,723,0,216,DEF,4913
394,1000000675,5,280,5,237,12131,2524,2408,35,102,195,129,1233,0,100,DEF,771
300,1000000676,19,476,4,349,10477,3081,3138,23,69,167,177,934,0,93,DEF,1039
159,1000000677,3,492,5,334,10174,2651,1015,15,497,3,368,657,0,141,DEF,4570
24,1000000678,10,298,1,290,10124,2960,2910,21,69,300,164,1341,0,67,DEF,4756
191,1000000679,12,102,3,85,10738,2865,507,5,439,367,304,602,0,8,DEF,3904
379,1000000680,2,298,5,287,12376,3198,2178,13,425,163,493,1369,0,350,DEF,2614
425,1000000681,4,393,4,108,11277,2862,4861,37,192,231,92,783,0,170,DEF,4152
466,1000000682,20,453,6,338,10505,3669,934,11,442,143,299,1024,0,169,DEF,3822
127,1000000683,15,37,3,284,10883,2690,88,17,101,429,344,1497,0,113,DEF,3349
212,1000000684,10,134,6,208,11927,3346,1204,27,4,21,170,894,0,268,DEF,244
387,1000000685,3,101,3,261,10290,2750,4229,24,88,185,124,1432,0,338,DEF,2187
373,1000000686,3,100,2,426,10695,2805,2045,35,72,465,144,1053,0,405,DEF,1399
127,1000000687,11,37,3,451,11875,2543,2354,8,153,114,448,953,0,362,DEF,4016
34,1000000688,12,500,5,289,10005,2974,4544,8,185,36,217,1063,0,354,DEF,4465
94,1000000689,2,193,1,33,12151,3173,1568,8,375,222,287,1009,0,215,DEF,4840
108,1000000690,14,376,4,358,12194,2631,1819,6,461,186,334,1067,0,405,DEF,4274
366,1000000691,6,304,4,452,11776,3594,1005,20,410,405,64,937,0,447,DEF,3319
335,1000000692,8,160,4,459,11236,3408,4022,4,96,256,396,694,0,364,DEF,3316
346,1000000693,12,497,5,416,10545,3113,1831,1,494,451,155,658,0,120,DEF,771
283,1000000694,17,173,5,187,10249,3537,3333,22,363,478,255,1252,0,52,DEF,1734
268,1000000695,16,289,4,402,12398,2638,2243,34,438,37,389,676,0,313,DEF,1169
350,1000000696,6,128,6,398,11491,2850,3965,40,114,475,217,1343,0,306,DEF,2332
192,1000000697,14,89,2,151,10410,3427,2469,35,135,230,50,978,0,122,DEF,1143
260,1000000698,5,129,3,217,11360,2784,2162,38,280,261,42,1246,0,478,DEF,566
8,1000000699,7,195,2,169,11803,3343,4768,6,53,491,373,1041,0,155,DEF,4979
67,1000000700,5,169,2,33,10396,2625,1199,39,368,240,441,729,0,436,DEF,4552
433,1000000701,19,297,2,229,10432,3097,3432,36,239,168,47,922,0,40,DEF,4619
152,1000000702,2,134,3,2,10777,3261,1383,28,465,207,81,1236,0,64,DEF,58
12,1000000703,17,475,2,368,11801,2503,4782,3,319,2,214,1260,0,417,DEF,4661
225,1000000704,14,298,5,44,11324,3433,51,29,235,347,80,1506,0,261,DEF,511
118,1000000705,10,199,1,390,10548,2979,2172,38,496,123,468,1086,0,444,DEF,2359
322,1000000706,2,328,3,346,12498,3482,1572,29,421,236,8,860,0,442,DEF,1995
453,1000000707,11,330,5,365,10455,2540,987,22,52,53,359,1108,0,293,DEF,2626
309,1000000708,11,280,3,359,11400,2851,2346,14,343,341,392,1393,0,37,DEF,3249
47,1000000709,17,120,4,128,11944,3306,3641,8,347,204,387,1520,0,153,DEF,3027
380,1000000710,9,101,1,302,11772,2584,804,15,401,20,209,1399,0,494,DEF,666
257,1000000711,6,213,2,278,12077,2746,4582,4,318,378,7,907,0,227,DEF,3787
57,1000000712,6,128,2,157,11497,2828,2410,21,71,19,391,850,0,273,DEF,3300
270,1000000713,1,139,2,182,12056,3684,289,21,481,269,126,629,0,236,DEF,2784
190,1000000714,17,92,6,174,10098,2831,4658,24,408,478,320,1396,0,351,DEF,2858
99,1000000715,8,325,6,471,12226,3042,4270,31,431,460,106,1531,0,415,DEF,556
457,1000000716,18,109,6,367,11239,3441,2071,15,45,426,335,886,0,223,DEF,3704
87,1000000717,15,83,4,44,12071,3096,2067,4,340,426,260,655,0,14,DEF,293
364,1000000718,10,190,6,16,10225,3360,1207,30,194,282,226,1038,0,397,DEF,2857
403,1000000719,13,119,2,62,10215,2721,1252,41,459,31,355,1108,0,299,DEF,2845
245,1000000720,15,236,5,166,11501,2890,653,22,145,358,236,865,0,397,DEF,4996
47,1000000721,18,28,2,455,11926,3648,1427,32,114,33,111,1099,0,54,DEF,1715
264,1000000722,1,36,5,131,11153,2686,1029,29,264,354,62,1059,0,262,DEF,2451
344,1000000723,8,296,3,416,11607,2954,4228,36,215,77,201,1608,0,75,DEF,3066
410,1000000724,17,274,3,485,11907,2502,4984,6,498,361,355,700,0,49,DEF,213
450,1000000725,4,302,5,406,10306,3072,3320,31,244,200,253,913,0,177,DEF,714
3,1000000726,15,20,1,73,10630,3696,2200,37,369,363,216,1644,0,329,DEF,927
347,1000000727,10,310,6,150,10711,3034,4401,36,265,330,344,1161,0,187,DEF,1131
188,1000000728,11,237,1,2,10830,2976,4389,36,481,231,202,850,0,188,DEF,4894
346,1000000729,13,481,5,139,12150,3476,197,33,419,284,8,696,0,452,DEF,3449
442,1000000730,5,280,4,146,10155,3653,296,6,13,230,322,1337,0,228,DEF,72
87,1000000731,4,363,6,129,10590,2882,470,1,425,273,231,638,0,330,DEF,4453
67,1000000732,18,391,4,145,10394,3138,695,34,224,14,38,1227,0,69,DEF,2075
35,1000000733,16,394,6,144,11142,2590,2009,7,80,394,450,1592,0,197,DEF,3585
195,1000000734,15,206,1,404,12479,2945,3393,38,449,127,266,1419,0,343,DEF,4173
488,1000000735,7,405,6,471,10555,3041,3638,35,260,139,60,1458,0,446,DEF,2944
284,1000000736,5,250,6,94,11475,3690,3227,26,103,6,374,1197,0,200,DEF,2293
67,1000000737,15,117,4,163,12221,2523,1208,28,418,389,403,911,0,484,DEF,2283
123,1000000738,19,439,6,150,11597,2587,2067,2,179,475,184,1528,0,304,DEF,17
225,1000000739,5,140,1,41,11168,3431,2605,14,85,414,279,1205,0,232,DEF,4015
326,1000000740,12,78,6,276,11195,3456,3812,18,247,252,470,671,0,337,DEF,3585
241,1000000741,2,477,4,188,11571,3506,2744,22,373,376,439,893,0,130,DEF,3205
338,1000000742,1,367,3,438,10261,2965,4395,40,457,444,461,755,0,495,DEF,1892
224,1000000743,15,20,6,455,11741,3346,3573,42,467,328,88,1299,0,131,DEF,2578
431,1000000744,8,391,6,371,10428,3137,1776,37,34,49,338,1205,0,488,DEF,1489
108,1000000745,17,52,3,459,11630,2646,4069,22,135,214,383,1041,0,205,DEF,2514
204,1000000746,15,130,5,72,12471,2594,952,21,284,456,234,930,0,45,DEF,1584
158,1000000747,3,247,4,80,10333,2706,242,37,220,367,434,1513,0,337,DEF,1047
86,1000000748,11,453,3,307,11300,2810,3946,5,91,443,238,1616,0,409,DEF,4041
467,1000000749,12,169,4,467,11084,2675,133,39,145,12,306,1403,0,29,DEF,3870
332,1000000750,5,119,6,105,10972,3111,4815,4,416,180,388,1144,0,339,DEF,3380
454,1000000751,5,273,5,32,11258,3305,3815,21,410,264,15,1076,0,296,DEF,4332
28,1000000752,10,278,5,263,12183,3174,4646,33,297,229,180,1268,0,108,DEF,1779
367,1000000753,8,404,5,454,12371,3200,3389,20,94,128,32,1480,0,170,DEF,3437
85,1000000754,4,472,4,342,12267,3029,1560,26,353,39,60,1034,0,6,DEF,4068
284,1000000755,8,299,2,177,10077,2563,2991,34,352,1,280,859,0,200,DEF,4847
245,1000000756,5,132,3,168,10201,3056,705,1,279,453,426,1168,0,340,DEF,2739
110,1000000757,17,85,3,411,11675,3202,3787,19,421,170,135,1323,0,449,DEF,4877
75,1000000758,16,80,3,335,11603,2737,4263,20,350,202,133,787,0,429,DEF,2935
76,1000000759,9,279,5,132,11101,3525,3973,16,112,312,427,1184,0,495,DEF,2502
473,1000000760,4,28,6,200,11230,3156,1447,19,416,411,487,683,0,112,DEF,2459
243,1000000761,20,290,3,80,11434,3540,3778,26,317,496,438,1527,0,434,DEF,4352
164,1000000762,16,81,6,388,10479,3248,3500,22,408,92,245,1136,0,241,DEF,1768
2,1000000763,13,415,3,262,12393,3608,461,9,5,181,404,732,0,375,DEF,4711
201,1000000764,5,232,6,289,12392,3549,3699,9,335,149,122,818,0,183,DEF,3976
68,1000000765,9,344,6,450,10334,3193,3314,10,223,216,13,1047,0,445,DEF,523
465,1000000766,7,366,2,56,11646,3700,2348,7,282,378,282,1173,0,322,DEF,4854
488,1000000767,16,158,5,184,10761,3359,3658,34,97,341,409,921,0,285,DEF,1385
165,1000000768,19,259,3,112,12062,3688,1787,40,414,463,343,940,0,57,DEF,2827
135,1000000769,4,326,6,265,10813,3021,4846,3,329,188,185,1575,0,51,DEF,4553
339,1000000770,2,75,5,142,11601,2606,1383,12,474,482,378,1632,0,304,DEF,3979
209,1000000771,6,211,6,263,11771,2696,2262,9,202,276,391,1526,0,418,DEF,4937
353,1000000772,3,372,2,99,12364,3646,2537,35,281,400,411,960,0,493,DEF,2049
242,1000000773,18,63,4,14,11556,3254,3324,17,76,19,27,969,0,72,DEF,104
400,1000000774,7,96,2,200,10593,2854,3680,12,236,74,419,1602,0,70,DEF,3432
90,1000000775,19,25,4,117,12231,3414,2477,37,387,218,47,680,0,218,DEF,278
2,1000000776,6,86,5,428,11671,2875,275,18,315,254,335,1338,0,497,DEF,2180
439,1000000777,11,131,1,439,12500,3499,1200,40,153,68,361,922,0,76,DEF,3339
9,1000000778,14,70,4,33,10121,2958,4817,2,73,76,42,722,0,251,DEF,5000
305,1000000779,20,304,4,111,10204,2932,3003,37,467,152,327,1445,0,381,DEF,4822
99,1000000780,8,167,3,29,12109,2701,1829,40,142,71,378,890,0,326,DEF,1255
28,1000000781,15,358,3,31,12331,2739,3426,1,2,445,261,1483,0,384,DEF,2919
279,1000000782,8,386,2,195,10436,3306,2868,41,236,158,133,1370,0,230,DEF,2968
279,1000000783,7,499,4,362,10002,3045,42,30,7,310,428,856,0,351,DEF,3478
382,1000000784,17,128,4,79,12050,2574,1523,42,142,148,49,1173,0,487,DEF,4814
56,1000000785,11,321,3,32,10985,3080,2453,15,312,6,50,1058,0,64,DEF,5
72,1000000786,2,184,6,490,10535,3661,3411,39,228,242,326,992,0,137,DEF,4125
187,1000000787,6,312,6,236,12186,3672,2294,15,323,177,299,880,0,321,DEF,3661
338,1000000788,12,235,6,7,11119,2570,1184,29,441,31,110,1004,0,236,DEF,891
325,1000000789,11,348,5,433,12151,3504,3230,9,25,361,302,791,0,436,DEF,3262
500,1000000790,1,353,4,472,10668,3161,4522,13,304,497,7,871,0,355,DEF,2758
454,1000000791,13,196,5,349,11067,2858,960,16,480,485,138,746,0,237,DEF,282
204,1000000792,3,2,4,493,10190,3390,138,30,418,15,71,841,0,80,DEF,26
384,1000000793,16,14,6,474,10763,3619,3211,16,330,367,339,1280,0,69,DEF,3850
426,1000000794,17,34,5,443,12334,2819,1776,42,465,346,313,645,0,15,DEF,653
254,1000000795,14,352,4,66,12208,3022,4743,32,294,217,392,1323,0,293,DEF,753
468,1000000796,7,193,3,464,11388,2609,211,8,201,146,194,598,0,277,DEF,254
32,1000000797,18,148,3,148,10509,3655,2345,4,168,134,236,1479,0,283,DEF,432
462,1000000798,16,115,2,459,10781,3024,3250,17,464,459,129,1596,0,500,DEF,2099
13,1000000799,6,233,5,6,12419,3458,4842,1,329,108,261,744,0,432,DEF,4986
367,1000000800,14,324,3,100,10584,3428,730,31,168,220,487,735,0,333,DEF,2114
320,1000000801,17,327,6,194,11325,3221,3085,6,230,20,314,887,0,146,DEF,4169
471,1000000802,11,237,4,322,10008,3538,4520,17,305,256,91,1171,0,441,DEF,3881
405,1000000803,15,41,2,33,12262,2836,4960,7,402,141,193,975,0,349,DEF,393
388,1000000804,2,159,3,329,12406,3422,3520,22,446,284,213,1164,0,5,DEF,3641
48,1000000805,5,377,6,106,11898,2547,381,33,456,133,148,652,0,479,DEF,3725
64,1000000806,5,288,5,87,10266,3500,3662,16,240,410,84,651,0,220,DEF,288
355,1000000807,18,228,6,264,11048,2950,1296,31,78,48,385,1244,0,490,DEF,1887
269,1000000808,1,213,5,330,10224,3293,2908,7,414,132,383,1248,0,299,DEF,373
264,1000000809,4,377,2,123,12164,3742,1684,33,36,331,61,1369,0,350,DEF,260
104,1000000810,13,410,1,57,10553,2674,1253,9,272,339,244,770,0,469,DEF,3105
38,1000000811,20,496,5,65,11840,3721,2554,30,173,314,286,1325,0,47,DEF,1880
496,1000000812,9,250,1,32,11166,3116,720,35,199,311,256,902,0,473,DEF,347
270,1000000813,5,152,1,237,10809,3286,1946,16,411,223,125,896,0,79,DEF,2438
203,1000000814,19,491,5,285,11117,2696,367,14,155,217,458,620,0,70,DEF,1621
379,1000000815,19,298,2,52,11448,3191,4933,26,250,172,95,1544,0,465,DEF,283
308,1000000816,16,284,3,113,11103,3592,1282,5,179,117,344,583,0,34,DEF,4102
114,1000000817,8,280,4,189,10270,3288,3618,15,271,167,165,927,0,236,DEF,1420
223,1000000818,16,171,1,77,10958,3331,1583,25,390,463,360,934,0,155,DEF,2622
52,1000000819,1,335,4,92,10434,2531,2135,21,127,105,259,577,0,439,DEF,4509
191,1000000820,19,82,4,3,12161,3546,1421,8,483,96,407,1302,0,238,DEF,4672
97,1000000821,7,89,5,470,11735,2727,1651,42,56,272,253,1510,0,138,DEF,868
278,1000000822,8,340,6,484,10325,3717,2976,16,232,248,337,803,0,104,DEF,396
482,1000000823,1,60,2,300,10610,3535,362,35,369,347,477,941,0,413,DEF,4470
382,1000000824,8,157,5,379,10211,3679,462,28,488,43,456,1326,0,92,DEF,2596
268,1000000825,1,155,3,322,10137,3713,3496,1,458,396,213,1051,0,357,DEF,1945
229,1000000826,9,137,6,311,10717,3616,122,25,182,493,24,960,0,52,DEF,1729
344,1000000827,7,174,3,43,10037,3622,3313,26,291,380,197,1315,0,81,DEF,2578
370,1000000828,3,273,5,170,12382,2816,231,30,322,4,253,567,0,352,DEF,910
427,1000000829,3,306,2,236,11667,2726,4104,31,416,148,117,695,0,211,DEF,3312
188,1000000830,4,452,6,112,12384,3418,1097,27,495,370,307,1592,0,378,DEF,909
63,1000000831,15,131,4,438,10527,3338,2191,18,458,440,117,926,0,388,DEF,3745
391,1000000832,11,446,5,56,12043,2910,56,40,364,276,307,582,0,27,DEF,152
125,1000000833,13,119,5,453,11258,3124,927,36,121,386,290,1039,0,269,DEF,1132
18,1000000834,5,424,4,190,11822,2884,1477,15,172,299,322,1241,0,215,DEF,4723
314,1000000835,11,131,1,349,10141,2601,696,9,186,8,185,646,0,28,DEF,383
433,1000000836,11,441,3,465,11321,2784,1761,23,240,404,379,1282,0,372,DEF,3360
160,1000000837,4,420,2,463,10098,2638,3915,29,13,217,304,1037,0,351,DEF,4066
331,1000000838,17,444,4,99,11783,3654,4339,8,467,450,454,1190,0,445,DEF,2458
21,1000000839,11,128,1,395,10691,3205,30,22,40,318,101,797,0,445,DEF,2405
233,1000000840,13,271,1,76,11089,3140,4674,4,330,184,480,937,0,395,DEF,1069
82,1000000841,16,288,6,10,10623,3375,520,42,283,2,483,1286,0,27,DEF,3278
489,1000000842,13,151,4,143,11264,2990,259,42,383,246,340,1077,0,199,DEF,901
359,1000000843,2,324,1,440,10238,2571,3895,16,336,353,311,1155,0,333,DEF,2222
277,1000000844,15,202,1,317,10971,2804,620,32,260,163,371,554,0,352,DEF,1317
193,1000000845,20,49,5,83,11521,3068,693,1,371,347,399,738,0,115,DEF,2429
105,1000000846,18,434,3,376,10515,2531,2313,8,172,356,365,1087,0,360,DEF,4339
253,1000000847,1,169,3,101,10594,3743,3490,11,139,348,15,948,0,138,DEF,4746
305,1000000848,6,248,1,367,11842,3726,3925,7,409,135,63,593,0,250,DEF,4642
40,1000000849,19,280,5,423,10225,2573,1886,22,468,112,377,1088,0,185,DEF,2680
41,1000000850,5,434,4,101,11036,3290,1076,26,338,201,164,860,0,59,DEF,4559
379,1000000851,13,368,1,244,12321,2889,2517,9,265,285,160,1045,0,53,DEF,2391
302,1000000852,5,173,4,155,10824,3481,1416,20,405,147,316,967,0,345,DEF,4079
424,1000000853,3,309,2,23,10426,3372,4049,33,14,405,489,1288,0,56,DEF,2695
409,1000000854,18,39,2,371,10574,3155,4626,29,134,454,123,580,0,179,DEF,848
159,1000000855,15,371,1,486,12229,3055,2178,31,279,399,444,675,0,22,DEF,67
7,1000000856,1,494,5,359,11294,2771,2419,13,126,495,141,1040,0,146,DEF,168
395,1000000857,15,212,1,123,12058,2573,4633,24,200,84,58,840,0,297,DEF,3635
71,1000000858,12,390,3,491,10630,3140,3539,13,61,33,379,984,0,350,DEF,4995
271,1000000859,13,382,6,192,10880,2910,1173,35,496,171,317,709,0,241,DEF,187
406,1000000860,13,473,3,408,10373,2922,3760,34,199,224,299,725,0,408,DEF,943
253,1000000861,4,318,3,215,11307,2906,3590,5,465,258,159,888,0,229,DEF,4163
141,1000000862,9,376,3,15,11452,3631,890,36,375,111,317,1160,0,455,DEF,1284
137,1000000863,4,351,5,479,10087,2999,704,2,482,336,476,1470,0,153,DEF,2663
237,1000000864,9,126,4,482,11437,3383,4766,26,3,131,301,1577,0,139,DEF,1944
47,1000000865,13,202,2,39,10611,2729,3371,10,1,285,113,935,0,420,DEF,440
480,1000000866,4,137,4,246,12039,3144,2256,9,76,109,73,747,0,126,DEF,1505
434,1000000867,14,482,2,213,10410,3240,4473,15,52,377,369,1637,0,452,DEF,4907
486,1000000868,9,217,2,8,11609,2981,2261,36,165,261,407,1316,0,95,DEF,1206
78,1000000869,13,192,6,87,11156,3525,3926,6,247,273,495,1029,0,189,DEF,1129
200,1000000870,1,63,6,237,10140,3315,712,32,419,196,31,1028,0,244,DEF,4943
86,1000000871,20,226,2,11,11161,2929,3679,13,273,27,195,1533,0,84,DEF,1831
393,1000000872,1,261,3,165,11764,3666,573,8,64,411,128,1499,0,283,DEF,4267
394,1000000873,6,366,1,100,10378,3649,2708,26,395,81,127,672,0,106,DEF,2392
164,1000000874,13,292,6,293,12255,2658,1836,17,405,294,330,1640,0,441,DEF,3386
267,1000000875,7,286,4,237,10401,3234,2024,37,458,270,402,934,0,241,DEF,848
443,1000000876,4,24,6,383,11525,3015,1528,31,327,126,224,943,0,460,DEF,4164
296,1000000877,2,50,3,70,11965,3334,4668,39,384,318,83,1008,0,490,DEF,2890
484,1000000878,5,215,3,467,11131,2811,3704,22,289,75,352,578,0,100,DEF,1121
403,1000000879,13,113,1,10,12443,3450,710,26,174,339,187,1260,0,370,DEF,1869
374,1000000880,8,18,5,339,11767,2976,4452,6,332,202,208,1203,0,133,DEF,1434
334,1000000881,3,322,3,237,10851,3436,2256,35,405,341,186,1540,0,411,DEF,3787
23,1000000882,10,472,6,62,10768,3538,1890,1,73,458,236,768,0,351,DEF,4936
168,1000000883,3,411,5,194,10346,3497,3438,22,236,218,1,1188,0,163,DEF,2306
173,1000000884,10,9,6,463,12113,3628,1170,24,207,185,338,1095,0,59,DEF,4115
308,1000000885,1,8,4,92,10725,2939,423,26,399,259,9,1220,0,188,DEF,3743
392,1000000886,12,452,3,134,11416,2726,4473,11,9,115,366,1300,0,77,DEF,4116
487,1000000887,13,130,1,407,10924,2669,1408,4,209,140,40,1043,0,66,DEF,2072
78,1000000888,20,12,3,433,10937,3169,1010,26,331,371,126,1081,0,244,DEF,2742
266,1000000889,17,186,4,378,11523,2697,1622,1,56,430,376,646,0,390,DEF,3922
455,1000000890,5,294,3,485,12073,2639,2027,6,102,466,378,717,0,410,DEF,450
35,1000000891,12,474,2,13,12238,3385,3323,16,409,88,253,599,0,272,DEF,3579
76,1000000892,17,292,6,178,10363,2926,797,19,331,306,334,1071,0,445,DEF,354
10,1000000893,2,183,1,85,11930,2945,802,13,316,464,359,962,0,337,DEF,2985
322,1000000894,13,389,5,168,10488,3665,2629,3,103,183,158,1396,0,232,DEF,3225
236,1000000895,13,394,6,130,11098,3690,382,37,402,296,338,1277,0,226,DEF,1739
404,1000000896,10,362,6,376,11267,3599,4858,29,84,285,470,1527,0,169,DEF,2488
88,1000000897,17,76,4,454,11884,3288,416,10,370,217,283,574,0,98,DEF,2095
357,1000000898,9,376,6,489,10661,3067,1855,39,16,187,342,785,0,173,DEF,4227
267,1000000899,5,92,6,124,10567,3504,1288,24,2,248,243,658,0,123,DEF,3964
49,1000000900,16,488,5,457,10771,2764,19,20,220,355,297,1265,0,174,DEF,2180
301,1000000901,14,193,4,476,10071,2708,414,4,158,300,219,628,0,491,DEF,4913
173,1000000902,18,144,6,500,10339,3734,2782,3,94,147,315,1260,0,117,DEF,2743
50,1000000903,3,21,1,111,12458,3370,2242,1,276,176,167,1259,0,406,DEF,166
249,1000000904,6,184,6,99,12250,3622,606,19,115,312,325,744,0,465,DEF,4968
199,1000000905,15,110,6,394,11428,3312,3248,27,371,69,493,624,0,88,DEF,2602
130,1000000906,14,334,1,5,11024,2927,985,18,339,486,213,1365,0,195,DEF,562
262,1000000907,14,383,3,457,12329,3208,1944,9,38,64,58,663,0,271,DEF,2757
492,1000000908,19,215,1,231,10327,3748,3444,33,398,201,315,973,0,300,DEF,3889
81,1000000909,10,155,5,197,12142,2833,3869,5,449,134,176,611,0,206,DEF,3823
342,1000000910,20,335,4,58,10462,3537,4540,16,5,374,422,1286,0,289,DEF,1969
327,1000000911,14,130,3,278,11993,3563,1596,29,354,145,114,1384,0,160,DEF,1649
14,1000000912,2,95,3,31,10877,2594,2861,3,447,318,277,1317,0,185,DEF,4479
497,1000000913,1,404,2,128,12147,3377,4728,13,82,352,91,1188,0,416,DEF,4740
171,1000000914,10,286,5,462,10154,2825,4025,33,94,232,77,660,0,30,DEF,3752
419,1000000915,10,464,2,441,12012,3104,4899,17,40,403,283,1006,0,270,DEF,4255
303,1000000916,15,90,3,428,11023,2734,682,20,390,209,472,591,0,378,DEF,4777
247,1000000917,20,185,3,177,10131,2676,775,19,211,333,314,1307,0,36,DEF,4013
229,1000000918,8,78,5,272,10349,3680,2515,3,359,231,65,771,0,301,DEF,199
464,1000000919,17,337,4,62,11697,3626,3054,39,160,71,263,949,0,43,DEF,487
95,1000000920,6,213,4,101,11641,3620,1234,25,104,171,412,1447,0,385,DEF,319
380,1000000921,8,76,2,86,11033,2838,4463,15,27,435,165,1565,0,136,DEF,2805
378,1000000922,8,349,4,290,10045,3365,585,4,304,292,21,1256,0,233,DEF,3096
136,1000000923,2,451,2,6,11609,2547,4762,11,31,133,4,987,0,175,DEF,2756
379,1000000924,16,230,4,479,12353,2827,1343,27,217,249,355,1607,0,462,DEF,4142
197,1000000925,15,402,1,345,11035,2843,742,11,469,265,219,916,0,35,DEF,4779
231,1000000926,14,490,4,72,11992,3519,1313,12,181,85,331,1205,0,208,DEF,1730
360,1000000927,2,259,1,391,11061,2913,1225,38,218,322,203,1444,0,109,DEF,974
392,1000000928,12,155,4,240,11533,3556,335,8,108,238,315,1530,0,118,DEF,1784
